,genes
Tumor,RP11-277P12.10
Tumor,RP13-895J2.6
Tumor,BNC1
Tumor,MAGEA6
Tumor,ISX
Tumor,MAGEA3
Tumor,RP13-614K11.2
Tumor,CDH7
Tumor,CALML3
Tumor,A1CF
Tumor,CLEC2L
Tumor,ZNF280A
Tumor,ANXA13
Tumor,SOX14
Tumor,GAL
Tumor,RP11-626H12.2
Tumor,FGB
Tumor,HOXD11
Tumor,CDX2
Tumor,LINC00973
Tumor,CTC-529P8.1
Tumor,LINC01234
Tumor,RP11-416I2.1
Tumor,LCN15
Tumor,ONECUT2
Tumor,KCNF1
Tumor,CPN1
Tumor,CDK5R2
Tumor,GLYATL1
Tumor,RP1-140K8.5
Tumor,RP11-221N13.3
Tumor,PPP1R14D
Tumor,RP11-244M2.1
Tumor,CEL
Tumor,RETNLB
Tumor,PBK
Tumor,LRRIQ4
Tumor,ANLN
Tumor,DEPDC1
Tumor,RNF186
Tumor,LINC01510
Tumor,HMGA2
Tumor,ITPKA
Tumor,ACMSD
Tumor,SYNGR4
Tumor,RP11-734K21.5
Tumor,UGT2B15
Tumor,LINC00460
Tumor,MYO3A
Tumor,PITX1
Tumor,PCSK1
Tumor,CTD-2034I21.2
Tumor,SPC25
Tumor,RP11-54H7.4
Tumor,PLK1
Tumor,INSM1
Tumor,UGT2B7
Tumor,DLGAP5
Tumor,TBX10
Tumor,KRTAP4-1
Tumor,PKMYT1
Tumor,STRA6
Tumor,MND1
Tumor,AZGP1
Tumor,CNTD2
Tumor,AC005355.2
Tumor,CDCA3
Tumor,MET
Tumor,SLC13A2
Tumor,SLC38A3
Tumor,GJB5
Tumor,RRM2
Tumor,CDC45
Tumor,ADGRF4
Tumor,PHGR1
Tumor,KIF4A
Tumor,NPTX2
Tumor,FGL1
Tumor,UBE2C
Tumor,CALCA
Tumor,GJB4
Tumor,PCDHGA1
Tumor,VIL1
Tumor,CCNB2
Tumor,FGFBP1
Tumor,RP11-595B24.2
Tumor,RAD54L
Tumor,EPHA8
Tumor,FAM25A
Tumor,CRYBA2
Tumor,CPLX2
Tumor,AC011298.2
Tumor,DIAPH3
Tumor,AURKB
Tumor,RP11-211G23.2
Tumor,ENTPD2
Tumor,BIRC5
Tumor,HJURP
Tumor,HMMR
Tumor,DHRS2
Tumor,GTSE1
Tumor,SERPINB5
Tumor,DBNDD1
Tumor,PADI1
Tumor,FAM83A
Tumor,KRT6A
Tumor,COL17A1
